-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c4494bc6e8d1a73a879beb7b0b9ccacf\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1614d46b9d3d25fbeecc90ef1b33773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8407ffbaeb85d7d589f5f15d8a65195a\transformed\jetified-ui-tooling-data-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\19b272fc0c9f513c92fd3651a4aa1e63\transformed\jetified-ui-unit-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8de130c2ee0dce8fc77ff36aba50d089\transformed\jetified-ui-tooling-preview-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4893b28d779b83354de43f3fd7c533f0\transformed\jetified-animation-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5a08ba94296cdda35e1bb395bad2176b\transformed\jetified-ui-geometry-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c260b34e3b4430566570b16fca9c1ab1\transformed\jetified-ui-util-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\2c9208ca9dd74d3120064b6066883426\transformed\jetified-ui-text-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e07ecd388c18bbb5f885498b0441dc75\transformed\jetified-ui-graphics-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\597dabffcbd628bdc811e61bd4bc8097\transformed\jetified-material-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1154abbdd9cd911ccc1db1a7df6633ea\transformed\jetified-material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b4297d15ef4214296db9beefba79b380\transformed\jetified-material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9ce026f867d00a978fdd3d30dbc0054e\transformed\jetified-foundation-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3395346e5364b96c79fe62077728cfdb\transformed\jetified-foundation-layout-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4ab2b66567b2eec64dcea4939b82f347\transformed\jetified-animation-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8e32d75527e277b1fc04dc9e770b3a2d\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95594f1c110f926e793a155b81dd1b64\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8cbcf1de16865fc964c2ded2a269b6b0\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ad9b74b7342583b31ff4286a5bc79510\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\2e66895ee8201a6e52122d65d8eb2ef0\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb9c4062ef5b8b7771c6a52c4a109180\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7d8b7f04fa2b14b07e394a1893c9bf72\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b527340f6de103262c1cdc084dd952fe\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\25a4608a981477127354d660f2f849b0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fbf561804f8da251a566654d82f82e7c\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\310730cc5ccbea12e6e964aaa76f3ec4\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3fc7274febf951a3255218eb8b54419a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4a0ccecacfca10c6686b2ebcc9d5ee18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b5ac777aeb39145cd2e49b475fb5ed76\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b6387b4ac2bd88a2b0e1af8a0970cabd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd8148bebbaefe1824cb3f27966b1793\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8f7d0301e3faf2e79228ceafc0900fae\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6e1bfb4f915b081b9620c3dc9f0f77f7\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c1678197dd91cb685ae8cd37941e5624\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8f53a522d5834d29f299ee8f61a16dc4\transformed\jetified-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\172e976d96e736cbbb6bc04e5eb08a99\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a97129f33661a7fedb50399bf82a150a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b32f85c06575de6fda54e578ab0eed0e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e369cb1b41230d5cbe9c0ee800bc1991\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95b61f8c0df1637e965fdafc5a296f64\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\70fa7f8900298abb8372f134478131ee\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ed9c7f8f90da06fb7fa2e74a788b14f6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bb0ba0aad438f8121a615c797ef948ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17d7becd82f95b45b17d7fda8e2f29d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b7040329e03b9ef0dca6080e5522208f\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\871f867f3f10448b4e0910b5a3ff425b\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3d6ece4ba69732db1366a4e831457947\transformed\jetified-activity-compose-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\456f34e384fe1b5c5fbc73f79f03d0bb\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e7b23586061be6fb44ff7c13745dd0f8\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6f7aa0e4c87dbb5d2542def573e47bf7\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3ac3d3315369ca106526f3583cf75f92\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5fc199e647f546a6bea61240d7ee7292\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a8f795143b856cd3656166167ffa2225\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1fb34d8ae511effdf28ae83814740091\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5a953cb6a1d48712f7076e5a4ea28866\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b197ba8d752de0226a0bee2e61f86a2f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6ad36d7721461cd1d4319bfa77bb94f9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ace700bb879fb7c8ef84569942413b5e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c0de47a4a47198450b20da4385d72ca3\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66bc6d12a5cfe1871acfa343c2c154ce\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\97d3a9f295ad63432508cb2bc9cdbf08\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d619aabcdbc15e55946a590d8e3bd032\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.10.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd0a592de625db1445a08c0c52c32510\transformed\core-1.10.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\37f40ee91e1a4562fcc8de90a4a08fce\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17c6e602bb00aa73e554ccca709b76e3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7ea2ada038efbec4765bcf1d8db10627\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ea98cfde8e475965beb9791a3d7bda4e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e2fe283e60d2d8ca4d22d734a05aac32\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\eae1fcde776a99fb65e0c6971d9c5303\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4c3f3e02daa43806d4ff3058dd632707\transformed\jetified-room-ktx-2.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9425ecb8822e2eb38d2be5b7866cc2fd\transformed\jetified-runtime-saveable-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c2f6a32ed85b1ba3f15632c8f3b16a94\transformed\jetified-runtime-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f908deb7330cc4a5978ba06d6ef7d0b0\transformed\room-runtime-2.5.1\AndroidManifest.xml:17:1-31:12
